time,Open,High,Low,Close,Volume
2025-01-14,234.63,236.06,232.46,233.22,20090
2025-01-15,234.66,238.52,234.41,237.8,16304
2025-01-16,237.36,237.99,228.01,228.19,25834
2025-01-17,231.58,232.04,228.46,229.96,18725
2025-01-21,223.53,224.35,219.36,222.62,22765
2025-01-22,220.14,223.96,220.12,223.73,17811
2025-01-23,224.6,226.99,222.29,223.61,18451
2025-01-24,224.83,225.59,221.41,222.77,19946
2025-01-27,224.37,232.11,224.37,229.85,31542
2025-01-28,231.07,240.15,231.05,238.23,24498
2025-01-29,234.15,239.83,234.0,239.06,23821
2025-01-30,238.69,240.76,237.19,237.54,20541
2025-01-31,246.49,247.06,233.44,235.92,29465
2025-02-03,229.76,231.8,225.69,227.95,28461
2025-02-04,227.27,233.1,226.64,232.8,13060
2025-02-05,229.07,232.64,228.4,232.43,12488
2025-02-06,231.36,233.76,230.41,233.18,11154
2025-02-07,232.16,233.96,227.29,227.56,16091
2025-02-10,229.72,230.58,227.19,227.62,10603
2025-02-11,228.93,235.21,228.93,232.7,13765
2025-02-12,231.33,236.9,230.64,236.89,15294
2025-02-13,236.88,242.34,235.58,241.51,14760
2025-02-14,241.59,245.32,241.59,244.57,13799
2025-02-18,244.43,245.15,241.85,244.42,12384
2025-02-19,244.91,245.95,243.17,244.85,11164
2025-02-20,245.28,246.78,244.3,245.85,13378
2025-02-21,246.53,248.67,245.2,245.44,15921
2025-02-24,245.45,248.82,244.83,247.15,15530
2025-02-25,248.11,249.91,244.9,247.06,16502
2025-02-26,244.71,244.85,239.13,240.3,16746
2025-02-27,239.58,242.47,237.16,237.44,16456
2025-02-28,236.68,242.08,234.66,241.44,16563
2025-03-03,241.34,242.97,236.1,238.11,16159
2025-03-04,237.66,240.04,234.7,235.91,22283
2025-03-05,234.68,236.49,229.23,235.66,18233
2025-03-06,234.19,237.83,233.3,235.26,20979
2025-03-07,235.22,241.33,234.8,238.97,20977
2025-03-10,235.72,235.83,224.22,227.56,24632
2025-03-11,224.11,225.82,217.45,220.86,26556
2025-03-12,219.65,221.71,214.91,216.94,21239
2025-03-13,215.14,216.76,208.42,209.71,19247
2025-03-14,211.3,213.92,209.59,213.29,17885
2025-03-17,212.91,215.2,210.0,214.03,16907
2025-03-18,214.25,215.12,211.53,212.75,18725
2025-03-19,214.05,218.7,213.69,215.3,29845
2025-03-20,213.28,217.44,212.15,214.0,31411
2025-03-21,212.25,218.78,211.53,218.48,28415
2025-03-24,220.35,220.92,218.49,220.36,22966
2025-03-25,220.53,224.05,220.0,223.69,21382
2025-03-26,223.66,224.93,220.44,221.4,24179
2025-03-27,221.08,224.95,220.47,223.69,34442
2025-03-28,221.59,223.76,217.66,217.74,31982
2025-03-31,218.04,224.05,216.2,221.88,32938
2025-04-01,219.23,223.41,218.83,222.98,27825
2025-04-02,221.34,225.14,221.04,223.91,28425
2025-04-03,205.9,207.38,201.19,202.8,45115
2025-04-04,194.92,199.8,187.28,188.08,48607
2025-04-07,177.56,194.04,174.69,181.75,56278
2025-04-08,185.57,190.26,169.15,173.07,48519
2025-04-09,172.8,200.52,172.62,198.84,62295
2025-04-10,189.95,194.67,182.96,190.37,51988
2025-04-11,187.7,199.46,186.82,197.77,39852
2025-04-14,211.43,212.81,201.12,202.39,39565
2025-04-15,202.44,203.44,199.76,201.95,38514
2025-04-16,199.79,200.63,192.32,194.22,39028
2025-04-17,196.66,198.76,194.26,196.95,38153
2025-04-21,193.5,193.68,189.75,193.11,29146
2025-04-22,196.11,201.54,195.95,199.58,40080
2025-04-23,206.23,207.9,202.72,204.55,39562
2025-04-24,204.79,208.77,202.89,208.24,24261
2025-04-25,207.56,209.39,206.45,209.24,30898
2025-04-28,209.36,211.44,207.4,210.03,27714
2025-04-29,208.48,212.06,208.26,211.02,27802
2025-04-30,208.73,213.46,206.6,212.66,30131
2025-05-01,210.3,214.41,209.63,212.65,34762
2025-05-02,204.64,206.94,202.07,205.35,33439
2025-05-05,203.06,203.96,198.15,198.74,27822
2025-05-06,197.92,200.55,197.29,198.37,29274
2025-05-07,198.54,199.39,193.2,196.44,33599
2025-05-08,197.88,199.97,194.63,197.27,33507
2025-05-09,199.25,200.47,197.48,198.45,28380
2025-05-12,208.95,211.09,206.72,210.64,30653
2025-05-13,210.4,213.35,209.11,213.04,27864
2025-05-14,212.43,213.89,210.53,212.31,28704
2025-05-15,211.16,212.92,209.47,211.08,27958
2025-05-16,212.21,212.27,209.72,211.21,24477
2025-05-19,207.29,209.43,204.21,208.83,26690
2025-05-20,207.83,208.43,204.96,206.84,26805
2025-05-21,204.57,206.99,200.67,202.2,45352
2025-05-22,200.16,202.61,199.72,201.2,37170
2025-05-23,196.06,197.65,194.96,195.18,39956
2025-05-27,198.38,200.69,197.38,200.1,29962
2025-05-28,201.3,202.67,199.85,200.43,27926
2025-05-29,203.13,203.24,198.46,199.82,36937
2025-05-30,198.99,201.92,196.74,200.83,39430
2025-06-02,201.13,202.08,200.05,201.68,27259
2025-06-03,202.34,203.71,200.9,203.25,25686
2025-06-04,203.74,206.18,202.13,203.2,21076
